Simulator.started
Clock.run(): started clock
____________________________________________________________________ 0


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
person_14|  0 |  0 |0_0
person_15|  6 |  6 |6_2
person_16|  7 |  8 |floor_7 + 
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  4 |  4 |4_0
person_21|  4 |  4 |4_3
person_22|  3 |  3 |3_6
person_23|  0 |  0 |0_2
person_24|  9 |  9 |9_2
person_25|  9 |  2 |floor_9 - 
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  2 |  2 |2_1
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  6 |elevator_1 + 
person_32|  9 |  5 |floor_9 - 
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  5 |  5 |5_2
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  0 |  0 |0_3
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  1 |floor_9 - 
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  2 |  2 |2_2
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  1 |floor_8 - 
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  1 |  1 |1_3
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  6 |elevator_1 + 
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   6   |     UP    |       DOWN      |  9 | 7,8,9,
elevator_1 |   5   |     UP    |        UP       |    | 6,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
  20   | 7     | UP        | false
____________________________________________________________________ 101
person_0: 9->7
person_73: 1->5
floor_1: 1-> waiting
elevator_0 moved from 6 to 7
ElevatorRectangle: elevator_0 to 7
ElevatorGroup: elevator_0 to 7
Changed Elevator elevator_0 to Floor 7
elevator_1 moved from 5 to 6
ElevatorRectangle: elevator_1 to 6
ElevatorGroup: elevator_1 to 6
Changed Elevator elevator_1 to Floor 6
elevator_1: floorMap changed, level: 6 toValue: false
person_31 exited elevator_1
person_69 exited elevator_1
elevator_1: Direction set to STOP
elevator_1: personDirection set to STOP
elevator_1: floorMap changed, level: 7 toValue: true
elevator_1: personDirection set to UP
elevator_1: Direction set to UP


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  7 |floor_9 - 
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  5 |floor_9 - 
person_7|  7 |  6 |floor_7 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  8 |floor_9 - 
person_12|  6 |  6 |6_2
person_13|  7 |  7 |7_1
person_14|  0 |  0 |0_0
person_15|  6 |  6 |6_2
person_16|  7 |  8 |floor_7 + 
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  4 |  4 |4_0
person_21|  4 |  4 |4_3
person_22|  3 |  3 |3_6
person_23|  0 |  0 |0_2
person_24|  9 |  9 |9_2
person_25|  9 |  2 |floor_9 - 
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  2 |  2 |2_1
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  6 |  6 |6_1
person_32|  9 |  5 |floor_9 - 
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  5 |  5 |5_2
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  0 |  0 |0_3
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  1 |floor_9 - 
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  2 |  2 |2_2
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  1 |floor_8 - 
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  1 |  1 |1_3
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  6 |  6 |6_3
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  5 |floor_1 + 
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   7   |     UP    |       DOWN      |  9 | 7,8,9,
elevator_1 |   6   |     UP    |        UP       |    | 7,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
  21   | 1     | UP        | false
____________________________________________________________________ 102
elevator_0 moved from 7 to 8
ElevatorRectangle: elevator_0 to 8
ElevatorGroup: elevator_0 to 8
Changed Elevator elevator_0 to Floor 8
elevator_1 moved from 6 to 7
ElevatorRectangle: elevator_1 to 7
ElevatorGroup: elevator_1 to 7
Changed Elevator elevator_1 to Floor 7
elevator_1: floorMap changed, level: 7 toValue: false
person_16 entered elevator_1 (5s)
elevator_1: floorMap changed, level: 8 toValue: true
elevator_1: Direction set to UP


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  7 |floor_9 - 
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  5 |floor_9 - 
person_7|  7 |  6 |floor_7 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  8 |floor_9 - 
person_12|  6 |  6 |6_2
person_13|  7 |  7 |7_1
person_14|  0 |  0 |0_0
person_15|  6 |  6 |6_2
person_16|  7 |  8 |elevator_1 + 
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  4 |  4 |4_0
person_21|  4 |  4 |4_3
person_22|  3 |  3 |3_6
person_23|  0 |  0 |0_2
person_24|  9 |  9 |9_2
person_25|  9 |  2 |floor_9 - 
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  2 |  2 |2_1
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  6 |  6 |6_1
person_32|  9 |  5 |floor_9 - 
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  5 |  5 |5_2
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  0 |  0 |0_3
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  1 |floor_9 - 
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  2 |  2 |2_2
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  1 |floor_8 - 
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  1 |  1 |1_3
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  6 |  6 |6_3
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  5 |floor_1 + 
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   8   |     UP    |       DOWN      |  9 | 7,8,9,
elevator_1 |   7   |     UP    |        UP       |    | 8,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
  21   | 1     | UP        | false
____________________________________________________________________ 103
elevator_0 moved from 8 to 9
elevator_0: Direction set to STOP
ElevatorRectangle: elevator_0 to 9
ElevatorGroup: elevator_0 to 9
Changed Elevator elevator_0 to Floor 9
elevator_0: targetFloorLevel set to -1
elevator_0: Direction set to DOWN
elevator_0: floorMap changed, level: 9 toValue: false
person_11 entered elevator_0 (15s)
elevator_0: floorMap changed, level: 8 toValue: true
elevator_0: Direction set to DOWN
person_51 entered elevator_0 (14s)
elevator_0: floorMap changed, level: 1 toValue: true
elevator_0: Direction set to DOWN
person_6 entered elevator_0 (13s)
elevator_0: floorMap changed, level: 5 toValue: true
elevator_0: Direction set to DOWN
person_25 entered elevator_0 (6s)
elevator_0: floorMap changed, level: 2 toValue: true
elevator_0: Direction set to DOWN
person_32 entered elevator_0 (5s)
elevator_0: floorMap changed, level: 5 toValue: true
elevator_0: Direction set to DOWN
person_0 entered elevator_0 (3s)
elevator_0: floorMap changed, level: 7 toValue: true
elevator_0: Direction set to DOWN
elevator_1 moved from 7 to 8
ElevatorRectangle: elevator_1 to 8
ElevatorGroup: elevator_1 to 8
Changed Elevator elevator_1 to Floor 8
elevator_1: floorMap changed, level: 8 toValue: false
person_16 exited elevator_1
elevator_1: Direction set to STOP
elevator_1: personDirection set to STOP
elevator_1: floorMap changed, level: 1 toValue: true
elevator_1: personDirection set to UP
elevator_1: targetFloorLevel set to 1
elevator_1 targetFloorLevel set to 1
elevator_1: Direction set to DOWN


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  7 |elevator_0 - 
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  5 |elevator_0 - 
person_7|  7 |  6 |floor_7 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  9 |  8 |elevator_0 - 
person_12|  6 |  6 |6_2
person_13|  7 |  7 |7_1
person_14|  0 |  0 |0_0
person_15|  6 |  6 |6_2
person_16|  8 |  8 |8_5
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  4 |  4 |4_0
person_21|  4 |  4 |4_3
person_22|  3 |  3 |3_6
person_23|  0 |  0 |0_2
person_24|  9 |  9 |9_2
person_25|  9 |  2 |elevator_0 - 
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  2 |  2 |2_1
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  6 |  6 |6_1
person_32|  9 |  5 |elevator_0 - 
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  5 |  5 |5_2
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  0 |  0 |0_3
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  1 |elevator_0 - 
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  2 |  2 |2_2
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  1 |floor_8 - 
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  1 |  1 |1_3
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  6 |  6 |6_3
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  5 |floor_1 + 
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   9   |    DOWN   |       DOWN      |    | 1,2,5,7,8,
elevator_1 |   8   |    DOWN   |        UP       |  1 | 1,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 104
elevator_0 moved from 9 to 8
ElevatorRectangle: elevator_0 to 8
ElevatorGroup: elevator_0 to 8
Changed Elevator elevator_0 to Floor 8
elevator_0: floorMap changed, level: 8 toValue: false
person_11 exited elevator_0
person_58 entered elevator_0 (17s)
elevator_0: floorMap changed, level: 1 toValue: true
elevator_0: Direction set to DOWN
elevator_1 moved from 8 to 7
ElevatorRectangle: elevator_1 to 7
ElevatorGroup: elevator_1 to 7
Changed Elevator elevator_1 to Floor 7


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  9 |  7 |elevator_0 - 
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  5 |elevator_0 - 
person_7|  7 |  6 |floor_7 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  8 |  8 |8_0
person_12|  6 |  6 |6_2
person_13|  7 |  7 |7_1
person_14|  0 |  0 |0_0
person_15|  6 |  6 |6_2
person_16|  8 |  8 |8_5
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  4 |  4 |4_0
person_21|  4 |  4 |4_3
person_22|  3 |  3 |3_6
person_23|  0 |  0 |0_2
person_24|  9 |  9 |9_2
person_25|  9 |  2 |elevator_0 - 
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  2 |  2 |2_1
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  6 |  6 |6_1
person_32|  9 |  5 |elevator_0 - 
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  5 |  5 |5_2
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  0 |  0 |0_3
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  3 |3_6
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  1 |elevator_0 - 
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  2 |  2 |2_2
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  1 |elevator_0 - 
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  1 |  1 |1_3
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  6 |  6 |6_3
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  5 |floor_1 + 
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   8   |    DOWN   |       DOWN      |    | 1,2,5,7,
elevator_1 |   7   |    DOWN   |        UP       |  1 | 1,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 105
person_47: 3->9
elevator_1: floorMap changed, level: 3 toValue: true
person_48: 6->1
elevator_0: floorMap changed, level: 6 toValue: true
elevator_0 moved from 8 to 7
ElevatorRectangle: elevator_0 to 7
ElevatorGroup: elevator_0 to 7
Changed Elevator elevator_0 to Floor 7
elevator_0: floorMap changed, level: 7 toValue: false
person_0 exited elevator_0
person_7 entered elevator_0 (9s)
elevator_0: floorMap changed, level: 6 toValue: true
elevator_0: Direction set to DOWN
elevator_1 moved from 7 to 6
ElevatorRectangle: elevator_1 to 6
ElevatorGroup: elevator_1 to 6
Changed Elevator elevator_1 to Floor 6


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  7 |  7 |7_0
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  5 |elevator_0 - 
person_7|  7 |  6 |elevator_0 - 
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  8 |  8 |8_0
person_12|  6 |  6 |6_2
person_13|  7 |  7 |7_1
person_14|  0 |  0 |0_0
person_15|  6 |  6 |6_2
person_16|  8 |  8 |8_5
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  4 |  4 |4_0
person_21|  4 |  4 |4_3
person_22|  3 |  3 |3_6
person_23|  0 |  0 |0_2
person_24|  9 |  9 |9_2
person_25|  9 |  2 |elevator_0 - 
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  2 |  2 |2_1
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  6 |  6 |6_1
person_32|  9 |  5 |elevator_0 - 
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  1 |  1 |1_1
person_39|  5 |  5 |5_2
person_40|  3 |  3 |3_4
person_41|  9 |  9 |9_4
person_42|  4 |  4 |4_4
person_43|  0 |  0 |0_4
person_44|  0 |  0 |0_3
person_45|  2 |  2 |2_6
person_46|  5 |  5 |5_2
person_47|  3 |  9 |floor_3 + 
person_48|  6 |  1 |floor_6 - 
person_49|  5 |  5 |5_1
person_50|  1 |  1 |1_5
person_51|  9 |  1 |elevator_0 - 
person_52|  2 |  2 |2_3
person_53|  4 |  4 |4_6
person_54|  7 |  7 |7_5
person_55|  2 |  2 |2_2
person_56|  2 |  2 |2_1
person_57|  6 |  6 |6_6
person_58|  8 |  1 |elevator_0 - 
person_59|  7 |  7 |7_1
person_60|  0 |  0 |0_4
person_61|  1 |  1 |1_0
person_62|  1 |  1 |1_5
person_63|  6 |  6 |6_3
person_64|  6 |  6 |6_6
person_65|  1 |  1 |1_3
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  6 |  6 |6_3
person_70|  3 |  3 |3_3
person_71|  6 |  6 |6_4
person_72|  1 |  1 |1_4
person_73|  1 |  5 |floor_1 + 
person_74|  1 |  1 |1_5
person_75|  7 |  7 |7_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   7   |    DOWN   |       DOWN      |    | 1,2,5,6,
elevator_1 |   6   |    DOWN   |        UP       |  1 | 1,3,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 106
person_60: 0->3
elevator_1: floorMap changed, level: 0 toValue: true
elevator_1: targetFloorLevel set to 0
elevator_1 targetFloorLevel set to 0
elevator_0 moved from 7 to 6
ElevatorRectangle: elevator_0 to 6
ElevatorGroup: elevator_0 to 6
Changed Elevator elevator_0 to Floor 6
elevator_0: floorMap changed, level: 6 toValue: false
person_7 exited elevator_0
person_48 entered elevator_0 (2s)
elevator_0: floorMap changed, level: 1 toValue: true
elevator_0: Direction set to DOWN
elevator_1 moved from 6 to 5
ElevatorRectangle: elevator_1 to 5
ElevatorGroup: elevator_1 to 5
Changed Elevator elevator_1 to Floor 5


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  7 |  7 |7_0
person_1|  5 |  5 |5_6
person_2|  7 |  7 |7_5
person_3|  5 |  5 |5_5
person_4|  4 |  4 |4_6
person_5|  6 |  6 |6_2
person_6|  9 |  5 |elevator_0 - 
person_7|  6 |  6 |6_4
person_8|  6 |  6 |6_4
person_9|  1 |  1 |1_1
person_10|  8 |  8 |8_0
person_11|  8 |  8 |8_0
person_12|  6 |  6 |6_2
person_13|  7 |  7 |7_1
person_14|  0 |  0 |0_0
person_15|  6 |  6 |6_2
person_16|  8 |  8 |8_5
person_17|  0 |  0 |0_2
person_18|  9 |  9 |9_2
person_19|  4 |  4 |4_2
person_20|  4 |  4 |4_0
person_21|  4 |  4 |4_3
person_22|  3 |  3 |3_6
person_23|  0 |  0 |0_2
person_24|  9 |  9 |9_2
person_25|  9 |  2 |elevator_0 - 
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  2 |  2 |2_1
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  6 |  6 |6_1
person_32|  9 |  5 |elevator_0 - 
person_33|  2 |  2 |2_0
person_34|  4 |  4 |4_4
person_35|  6 |  6 |6_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
